setting_ok	true	width=960000	height=960000	tps=60	champ_radius=10000
towers	16	minions	18

#31	case	team	pos	mu	far	absent	gather	got	expect	verdict
31	line_exists	Top=true	Mid=true	Bottom=true
31	S131	1	1	Split131(3,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,1)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(4,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	2	Gather	2	1	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	2	Split14(0)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(1)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(2)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	2	Split14(3)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(4)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	2	Split131(0,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,2)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(0,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,2)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(1,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(2,0)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,1)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,2)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,3)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,4)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(3,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,2)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(3,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,2)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(4,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	3	Gather	2	1	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	3	Split14(0)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(1)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(2)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(3)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	3	Split14(4)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	3	Split131(0,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,3)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(0,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,3)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(1,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,3)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(2,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(3,0)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,1)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,2)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,3)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,4)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(4,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,3)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(4,4)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	4	Gather	2	1	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	4	Split14(0)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(1)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(2)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(3)	2	1	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(4)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(0,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,4)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(1,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,4)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(2,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,4)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(3,0)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,1)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,2)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,3)	2	1	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,4)	2	1	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(4,0)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,1)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,2)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,3)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,4)	2	1	(0,1)	(1,0)	(1,0)	MATCH
31	G	1	0	Gather	2	2	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	0	Split14(0)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	0	Split14(1)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(2)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(3)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(4)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	0	Split131(0,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,2)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(1,0)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(1,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(2,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,0)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(3,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,0)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(4,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	1	Gather	2	2	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	1	Split14(0)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(1)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	1	Split14(2)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(3)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(4)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	1	Split131(0,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,1)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(0,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(1,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,2)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(2,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(2,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,1)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(3,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,1)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(4,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(4,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	2	Gather	2	2	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	2	Split14(0)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(1)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(2)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	2	Split14(3)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	2	Split14(4)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	2	Split131(0,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,2)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(0,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(0,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,2)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(1,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(1,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(2,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,2)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(2,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	2	Split131(3,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,2)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(3,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(3,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,2)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	2	Split131(4,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	2	Split131(4,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	3	Gather	2	2	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	3	Split14(0)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(1)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(2)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	3	Split14(3)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	3	Split14(4)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	3	Split131(0,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(0,3)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(0,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(1,3)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(1,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(2,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(2,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(3,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,2)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(3,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	3	Split131(4,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	3	Split131(4,3)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	3	Split131(4,4)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	4	Gather	2	2	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	4	Split14(0)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(1)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(2)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(3)	2	2	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	4	Split14(4)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(0,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(0,4)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(1,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(1,4)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(2,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(2,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(3,0)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,1)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,2)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,3)	2	2	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	4	Split131(3,4)	2	2	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	4	Split131(4,0)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,1)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,2)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,3)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	4	Split131(4,4)	2	2	(0,1)	(1,0)	(1,0)	MATCH
31	G	1	0	Gather	2	3	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	0	Split14(0)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	0	Split14(1)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(2)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(3)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	0	Split14(4)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	0	Split131(0,0)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,1)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,2)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,3)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(0,4)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(1,0)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(1,1)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(1,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,0)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(2,1)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(2,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,0)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	0	Split131(3,1)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(3,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,0)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	0	Split131(4,1)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	0	Split131(4,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	G	1	1	Gather	2	3	(0,1)	(0,1)	is_split=false	MATCH
31	S14	1	1	Split14(0)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(1)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S14	1	1	Split14(2)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(3)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S14	1	1	Split14(4)	2	3	(0,1)	(0,1)	fallback!=2	MATCH
31	S131	1	1	Split131(0,0)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,1)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(0,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(0,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(1,0)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,1)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,2)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,3)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(1,4)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(2,0)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,1)	2	3	(0,1)	(1,2)	(1,2)	MATCH
31	S131	1	1	Split131(2,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(2,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,0)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,1)	2	3	(0,1)	(1,0)	(1,0)	MATCH
31	S131	1	1	Split131(3,2)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,3)	2	3	(0,1)	(0,1)	(0,1)	MATCH
31	S131	1	1	Split131(3,4)	2	3	(0,1)	(0,1)	(0,1)	MATCH
